Sensor: 118653 (ID: 118653),Created: 2023-06-05 10:22:57 ,Start: 2023-03-07 09:16:34 ,End: 2023-06-05 10:16:34 
06/03/2023 04:41:10 ,67.2,50.1,47.9
06/03/2023 04:56:07 ,67.2,50.2,48
06/03/2023 05:11:05 ,67.1,50.4,47.9
06/03/2023 05:26:01 ,66.9,50.5,47.9
06/03/2023 05:40:58 ,66.9,50.6,47.8
06/03/2023 05:55:55 ,66.8,50.7,47.8
06/03/2023 06:10:53 ,66.7,50.9,47.9
06/03/2023 06:25:50 ,66.6,51,47.8
06/03/2023 06:40:46 ,66.5,51.1,47.8
06/03/2023 06:55:42 ,66.5,51.4,47.9
06/03/2023 07:10:41 ,66.4,51.6,47.9
06/03/2023 07:25:36 ,66.3,51.6,47.8
06/03/2023 07:40:33 ,66.3,51.6,47.8
06/03/2023 07:55:31 ,66.2,51.7,47.8
06/03/2023 08:10:28 ,66.2,51.8,47.8
06/03/2023 08:25:24 ,66.1,51.9,47.8
06/03/2023 08:40:21 ,66,51.9,47.7
06/03/2023 08:55:18 ,66,52,47.7
06/03/2023 09:10:14 ,65.9,52,47.7
06/03/2023 09:25:13 ,65.8,52.3,47.8
06/03/2023 09:40:08 ,65.8,52.5,47.8
06/03/2023 09:55:05 ,65.7,52.4,47.7
06/03/2023 10:10:03 ,65.6,52.5,47.6
06/03/2023 10:24:59 ,65.6,52.7,47.7
06/03/2023 10:39:57 ,65.4,52.6,47.6
06/03/2023 10:54:55 ,65.4,52.9,47.6
06/03/2023 11:09:51 ,65.3,53,47.7
06/03/2023 11:24:47 ,65.2,53.2,47.6
06/03/2023 11:39:45 ,65.1,53.3,47.6
06/03/2023 11:54:42 ,65.1,53.4,47.6
06/03/2023 12:09:39 ,65.1,53.3,47.6
06/03/2023 12:24:36 ,65,53.4,47.5
06/03/2023 12:39:32 ,64.9,53.5,47.5
06/03/2023 12:54:31 ,64.8,53.5,47.4
06/03/2023 13:09:26 ,64.8,53.5,47.4
06/03/2023 13:24:23 ,64.9,53.3,47.4
06/03/2023 13:39:19 ,64.8,53.2,47.3
06/03/2023 13:54:18 ,64.7,53,47.1
06/03/2023 14:09:15 ,64.6,52.6,46.8
06/03/2023 14:24:10 ,64.6,52.7,46.8
06/03/2023 14:39:06 ,64.5,52.6,46.7
06/03/2023 14:54:04 ,64.4,52.7,46.6
06/03/2023 15:09:01 ,64.3,52.3,46.4
06/03/2023 15:23:59 ,64.3,52.2,46.3
06/03/2023 15:38:55 ,64.5,51.8,46.3
06/03/2023 15:53:52 ,64.6,51.4,46.2
06/03/2023 16:08:49 ,64.7,51.2,46.1
06/03/2023 16:23:46 ,64.7,51.6,46.4
06/03/2023 16:38:44 ,64.6,51.8,46.4
06/03/2023 16:53:42 ,64.6,51.8,46.4
06/03/2023 17:08:38 ,64.7,51.6,46.4
06/03/2023 17:23:37 ,64.8,51.4,46.3
06/03/2023 17:38:33 ,64.6,50.9,45.9
06/03/2023 17:53:29 ,64.5,50.5,45.6
06/03/2023 18:08:26 ,64.5,50.1,45.4
06/03/2023 18:23:23 ,64.4,49.7,45.1
06/03/2023 18:38:20 ,64.3,49.5,44.9
06/03/2023 18:53:20 ,64.3,49.3,44.8
06/03/2023 19:08:15 ,64.2,49.4,44.8
06/03/2023 19:23:12 ,64.1,49.9,44.9
06/03/2023 19:38:09 ,63.9,50.4,45
06/03/2023 19:53:07 ,63.9,50.5,45
06/03/2023 20:08:03 ,63.8,50.4,44.9
06/03/2023 20:23:01 ,63.8,50.5,44.9
06/03/2023 20:37:58 ,63.7,50.7,45
06/03/2023 20:52:55 ,63.6,50.7,44.9
06/03/2023 21:07:52 ,63.6,50.7,44.9
06/03/2023 21:22:50 ,63.5,50.7,44.8
06/03/2023 21:37:46 ,63.5,50.5,44.7
06/03/2023 21:52:43 ,63.4,49.9,44.3
06/03/2023 22:07:40 ,63.4,49.5,44
06/03/2023 22:22:38 ,63.3,49.4,43.9
06/03/2023 22:37:33 ,63.2,49.3,43.8
06/03/2023 22:52:30 ,63.1,49.1,43.6
06/03/2023 23:07:27 ,63.1,49.1,43.6
06/03/2023 23:22:25 ,63,49.1,43.5
06/03/2023 23:37:23 ,62.9,49.4,43.6
06/03/2023 23:52:19 ,63,49.8,43.8
06/04/2023 00:07:15 ,62.9,50.1,43.9
06/04/2023 00:22:13 ,62.8,50.2,43.9
06/04/2023 00:37:11 ,62.8,50.2,43.9
06/04/2023 00:52:07 ,62.7,50.2,43.8
06/04/2023 01:07:04 ,62.7,50.4,43.9
06/04/2023 01:22:01 ,62.6,50.4,43.8
06/04/2023 01:36:58 ,62.5,50.6,43.8
06/04/2023 01:51:54 ,62.6,50.8,44
06/04/2023 02:06:50 ,62.4,51,44
06/04/2023 02:21:47 ,62.4,51.1,44
06/04/2023 02:36:46 ,62.4,51.2,44
06/04/2023 02:51:41 ,62.3,51.3,44
06/04/2023 03:06:39 ,62.2,51.2,43.9
06/04/2023 03:21:37 ,62.2,51.7,44.1
06/04/2023 03:36:34 ,62.1,52.2,44.3
06/04/2023 03:51:32 ,62.1,52.4,44.4
06/04/2023 04:06:27 ,62.1,52.2,44.2
06/04/2023 04:21:23 ,62,52.1,44.1
06/04/2023 04:36:20 ,62,52.4,44.2
06/04/2023 04:51:17 ,61.9,52.9,44.4
06/04/2023 05:06:15 ,61.8,53.3,44.6
06/04/2023 05:21:11 ,61.8,53.6,44.7
06/04/2023 05:36:09 ,61.8,53.6,44.7
06/04/2023 05:51:08 ,61.7,53.5,44.6
06/04/2023 06:06:02 ,61.7,53.3,44.4
06/04/2023 06:21:00 ,61.6,52.7,44.1
06/04/2023 06:35:56 ,61.5,52,43.6
06/04/2023 06:50:52 ,61.5,51.6,43.4
06/04/2023 07:05:49 ,61.4,51.2,43.1
06/04/2023 07:20:48 ,61.4,51,43
06/04/2023 07:35:44 ,61.4,50.8,42.9
06/04/2023 07:50:41 ,61.4,50.7,42.9
06/04/2023 08:05:37 ,61.4,50.8,42.9
06/04/2023 08:20:36 ,61.4,50.7,42.9
06/04/2023 08:35:33 ,61.4,50.5,42.7
06/04/2023 08:50:30 ,61.4,50.3,42.6
06/04/2023 09:05:27 ,61.3,50.1,42.4
06/04/2023 09:20:24 ,61.3,49.6,42.2
06/04/2023 09:35:22 ,61.3,49.4,42
06/04/2023 09:50:19 ,61.3,49.3,42
06/04/2023 10:05:18 ,61.2,49.3,41.9
06/04/2023 10:20:14 ,61.1,49.4,41.9
06/04/2023 10:35:10 ,61.1,49.6,42
06/04/2023 10:50:09 ,61.1,50.9,42.7
06/04/2023 11:05:06 ,61.1,51.1,42.8
06/04/2023 11:20:03 ,61.1,51.8,43.1
06/04/2023 11:35:00 ,61.1,53.5,43.9
06/04/2023 11:49:58 ,61.1,54.1,44.2
06/04/2023 12:04:55 ,61.1,54,44.2
06/04/2023 12:19:52 ,61.1,53.5,43.9
06/04/2023 12:34:49 ,61.3,53,43.9
06/04/2023 12:49:46 ,61.1,52.5,43.5
06/04/2023 13:04:43 ,61.1,52.1,43.3
06/04/2023 13:19:39 ,61.1,51.7,43
06/04/2023 13:34:37 ,61,51.4,42.9
06/04/2023 13:49:33 ,60.9,51.6,42.9
06/04/2023 14:04:30 ,61.5,52.4,43.8
06/04/2023 14:19:28 ,62,52.7,44.4
06/04/2023 14:34:26 ,62.1,52.8,44.6
06/04/2023 14:49:25 ,62.1,52.6,44.5
06/04/2023 15:04:20 ,62.2,51.8,44.1
06/04/2023 15:19:17 ,62.2,51.1,43.8
06/04/2023 15:34:15 ,62.2,50.8,43.6
06/04/2023 15:49:10 ,62.2,50.6,43.6
06/04/2023 16:04:07 ,62.3,50.6,43.6
06/04/2023 16:19:05 ,62.3,51.1,43.9
06/04/2023 16:34:03 ,62.9,52,44.9
06/04/2023 16:49:01 ,63.4,52.5,45.6
06/04/2023 17:03:57 ,63.8,52.5,46
06/04/2023 17:18:55 ,64.1,53,46.5
06/04/2023 17:33:52 ,64.3,53.2,46.8
06/04/2023 17:48:50 ,64.4,53.4,47
06/04/2023 18:03:47 ,64.5,53.5,47.2
06/04/2023 18:18:45 ,64.6,53.6,47.3
06/04/2023 18:33:42 ,64.7,53.7,47.5
06/04/2023 18:48:40 ,64.5,53.8,47.3
06/04/2023 19:03:36 ,63.7,54.6,47
06/04/2023 19:18:32 ,63.3,55.2,46.8
06/04/2023 19:33:28 ,62.9,55.8,46.8
06/04/2023 19:48:24 ,62.6,56.2,46.6
06/04/2023 20:03:21 ,62.4,56.7,46.7
06/04/2023 20:18:17 ,62.2,57.1,46.7
06/04/2023 20:33:14 ,62.1,57.4,46.7
06/04/2023 20:48:11 ,61.9,57.8,46.8
06/04/2023 21:03:07 ,61.9,58,46.8
06/04/2023 21:18:03 ,61.7,58.2,46.8
06/04/2023 21:33:01 ,61.7,58.4,46.8
06/04/2023 21:47:57 ,61.6,58.7,46.9
06/04/2023 22:02:54 ,61.6,58.8,46.9
06/04/2023 22:17:52 ,61.6,59,47
06/04/2023 22:32:48 ,61.5,59.2,47
06/04/2023 22:47:45 ,61.5,59.3,47
06/04/2023 23:02:42 ,61.4,59.3,47
06/04/2023 23:17:40 ,61.3,58.3,46.5
06/04/2023 23:32:36 ,61.2,58,46.2
06/04/2023 23:47:33 ,61.4,62.4,48.4
06/05/2023 00:02:31 ,61.5,62.4,48.5
06/05/2023 00:17:28 ,61.6,61.9,48.3
06/05/2023 00:32:24 ,61.6,61.8,48.3
06/05/2023 00:47:24 ,61.6,61.6,48.2
06/05/2023 01:02:20 ,61.7,61.5,48.2
06/05/2023 01:17:16 ,61.7,61.3,48.2
06/05/2023 01:32:16 ,61.7,61.2,48.1
06/05/2023 01:47:11 ,61.8,60.9,48.1
06/05/2023 02:02:07 ,61.8,60.8,48.1
06/05/2023 02:17:04 ,61.8,60.8,48.1
06/05/2023 02:32:02 ,61.9,60.8,48.1
06/05/2023 02:46:59 ,61.9,60.9,48.2
06/05/2023 03:01:56 ,61.9,61.2,48.3
06/05/2023 03:16:54 ,61.9,61.2,48.3
06/05/2023 03:31:50 ,62,61.3,48.4
06/05/2023 03:46:49 ,61.9,61.4,48.4
06/05/2023 04:01:47 ,61.9,61.5,48.5
06/05/2023 04:16:43 ,61.9,61.5,48.4
06/05/2023 04:31:41 ,61.9,61.5,48.4
06/05/2023 04:46:36 ,61.9,61.4,48.4
06/05/2023 05:01:33 ,62,61.6,48.5
06/05/2023 05:16:31 ,62,61.7,48.6
06/05/2023 05:31:27 ,62,61.7,48.6
06/05/2023 05:46:27 ,62,61.8,48.6
06/05/2023 06:01:22 ,62,62.1,48.8
06/05/2023 06:16:19 ,62,62.2,48.8
06/05/2023 06:31:16 ,62,62.4,48.9
06/05/2023 06:46:15 ,62,62.7,49
06/05/2023 07:01:13 ,61.9,62.8,49
06/05/2023 07:16:09 ,61.9,63,49.1
06/05/2023 07:31:05 ,61.9,61.6,48.5
06/05/2023 07:46:03 ,61.8,59.9,47.6
06/05/2023 08:01:01 ,61.4,59.4,47.1
06/05/2023 08:15:54 ,61.1,59.5,46.8
06/05/2023 08:30:51 ,60.9,60.1,46.9
06/05/2023 08:45:48 ,60.7,60.6,46.9
06/05/2023 09:00:44 ,60.7,61,47
06/05/2023 09:15:43 ,60.6,61,46.9
06/05/2023 09:30:38 ,60.4,60.5,46.6
06/05/2023 09:45:35 ,60.3,60.6,46.5
06/05/2023 10:00:32 ,60.4,61.5,47
06/05/2023 10:15:29 ,60.3,61.6,47
